,Country,Currency,Currency abbreviation,GDP per capita PPP,GDP per capita,Forex score,today_rate,PPP,coffee,Final score,id
134,Lebanon,Lebanese Pound,LBP,14256.68971,4136.1,70.50202501,0.008702263,0.290116435,3.155690487,7.082871588,134
185,Syrian Arab Republic,Syrian Pound,SYP,4684.72,726.74,2.39157841,0.05198752,0.155129869,5.901620889,3.726601992,185
203,Venezuela (Bolivarian Republic of),Bolivar Digital,VEF,17131.39,15975.7,18.92265416,5.39E-05,0.932539625,0.981746675,3.685351687,203
159,Pakistan,Pakistan Rupee,PKR,5748.005952,1505,8.687081355,0.461757903,0.261829931,3.496611992,3.655504521,159
182,Sudan,Sudanese Pound,SDG,4065.976074,751.8,3.585189605,0.222065752,0.184900252,4.951413892,3.57154251,182
206,Zambia,Kwacha,ZMW,3555.920229,1137.3,9.578016698,6.181920224,0.319832822,2.862488193,3.533229113,206
105,Egypt,Egyptian Pound,EGP,12706.40445,3698.8,7.854601822,4.226896512,0.291097298,3.14505728,3.457678755,105
183,Suriname,Surinam Dollar,SRD,16222.6757,4869.1,8.084341589,3.689248354,0.30014161,3.05028575,3.449704727,183
170,Russian Federation,Russian Ruble,RUB,32862.62109,12194.8,7.468259482,1.693644565,0.371084217,2.467142591,3.196220042,170
37,Argentina,Argentine Peso,ARS,23649.6703,10636.1,8.802205718,0.63513597,0.449735657,2.035679542,3.18799455,37
132,Kyrgyzstan,Som,KGS,5289.687125,1276.7,3.197052065,1.494123312,0.24135643,3.793218501,3.142604717,132
201,Uzbekistan,Uzbekistan Sum,UZS,8497.448308,1983.2,2.381164606,0.011510286,0.23338771,3.922733019,3.076729426,201
188,Tajikistan,Somoni,TJS,3903.32,1279.61,4.632213788,11.9647683,0.327826056,2.79269344,2.991612272,188
123,Iran (Islamic Republic of),Iranian Rial,IRR,16484.07536,4091.2,2.167256011,0.003108724,0.248191052,3.68876182,2.970561531,123
29,Angola,Kwanza,AOA,6491.125578,1953.5,3.488335659,0.255550781,0.300949346,3.0420989,2.933678517,29
130,Kenya,Kenyan Shilling,KES,5211.170533,2081.8,5.36112321,0.993821929,0.399487982,2.291727703,2.911745394,130
60,Bhutan,Ngultrum,BTN,11983.31697,3266.4,2.516789073,1.585978564,0.272578954,3.358724742,2.910367683,60
0,Afghanistan,Afghan Afghani,AFN,1665.805842,368.8,0.764701036,1.506159904,0.221394349,4.135235066,2.909635281,0
150,Myanmar,Kyat,MMK,4430.222427,1209.9,2.499632195,0.062291858,0.273101412,3.352299313,2.905938047,150
111,Gambia,Dalasi,GMD,2646,772.2,2.974309076,2.116125662,0.291836735,3.137088538,2.898653489,111
67,Burundi,Burundi Franc,BIF,774.5428909,221.5,2.67800967,0.062857878,0.285975125,3.201389197,2.880506846,67
186,Turkiye,New Turkish Lira,TRY,30737.0175,9661.2,3.347052386,6.846532841,0.314318069,2.912710928,2.873325345,186
137,Libya,Libyan Dinar,LYD,24130.82983,6357.2,1.920616766,27.26839924,0.263447219,3.475146485,2.865924883,137
152,Nepal,Nepalese Rupee,NPR,4209.759393,1208.2,2.516789073,0.990772178,0.286999775,3.189959555,2.855066122,152
196,Uganda,Uganda Shilling,UGX,2467.899337,883.9,3.613774881,0.034602551,0.358158855,2.556177695,2.790253159,196
133,Lao People's DR,Kip,LAK,8620.647618,2535.6,2.18293436,0.007755191,0.294131034,3.112618421,2.78394777,133
171,Rwanda,Rwanda Franc,RWF,2459.707347,822.3,3.056740846,0.119605799,0.334308064,2.738544999,2.778822339,171
121,India,Indian Rupee,INR,7241.98423,2256.6,2.516789073,1.585978564,0.311599684,2.938121319,2.772542898,121
106,Eritrea,Nakfa,ERN,2102.95,643.8,2.383459819,8.707879682,0.306141373,2.990506206,2.771568009,106
205,Yemen,Yemeni Rial,YER,2285,701.7,2.337304868,0.522247673,0.307089716,2.98127104,2.762219086,205
154,Nicaragua,Cordoba Oro,NIO,6194.70035,2045.5,2.692149103,3.575898255,0.330201605,2.772602134,2.741890913,154
147,Mongolia,Tugrik,MNT,12818.87945,4566.1,3.103922201,0.037013318,0.356201181,2.570226389,2.729801023,147
118,Haiti,Gourde,HTG,3153.12702,1829.6,5.807285096,0.843404486,0.580249381,1.57780035,2.727812461,118
197,Ukraine,Hryvnia,UAH,14219.79004,4835.6,2.489939404,3.544430846,0.34006128,2.692213815,2.688324607,197
136,Liberia,Liberian Dollar,LRD,1563.552927,675.7,3.835894213,0.812122869,0.432156781,2.11848504,2.674502042,136
155,Nigeria,Naira,NGN,5407.979457,2065.7,3.111003452,0.283666506,0.381972605,2.396815018,2.673895878,155
69,Cambodia,Riel,KHR,4783.903614,1625.2,2.331699353,0.032195974,0.339722564,2.694898054,2.667609977,69
38,Armenia,Armenian Dram,AMD,15592.48736,4966.5,1.906632722,0.33694322,0.318518777,2.874297349,2.667051783,38
44,Azerbaijan,Azerbaijanian Manat,AZN,15854.55084,5388,2.318635681,76.8652392,0.339839334,2.693972073,2.665512127,44
108,Ethiopia,Ethiopian Birr,ETB,2547.716814,925.1,2.7358029,2.428246698,0.36310943,2.521327181,2.66537668,108
129,Kazakhstan,Tenge,KZT,28684.89806,10373.8,2.578265276,0.285342728,0.361646745,2.531524725,2.647611297,129
49,Belarus,Belarussian Ruble,BYN,21698.57409,7302.3,2.098943772,52.16047258,0.336533634,2.720434399,2.643731325,49
179,Somalia,Somali Shilling,SOS,1248.812487,447,2.432516646,0.229580631,0.357940047,2.55774028,2.636453639,179
192,Tunisia,Tunisian Dinar,TND,11282.48463,3807.1,2.007440231,42.05882064,0.337434539,2.713171207,2.628510494,192
2,Algeria,Algerian Dinar,DZD,11039.81,3690.6,1.930993594,0.959373602,0.334299232,2.738617349,2.626047794,2
107,Eswatini,Lilangeni,SZL,9730.068125,3978.4,3.117945076,7.192797868,0.408876891,2.239103497,2.623116761,107
204,Viet Nam,Dong,VND,11676.10856,3756.5,1.657554247,0.005560085,0.32172534,2.845649878,2.621921796,204
149,Mozambique,Metical,MZN,1347.720024,491.8,2.345318451,2.046706916,0.364912587,2.50886845,2.608519947,149
61,Bolivia (Plurinational State of),Boliviano,BOB,8846.081965,3345.2,2.437422918,18.91997866,0.378156116,2.421004543,2.592315896,61
47,Bangladesh,Taka,BDT,6493.809393,2457.9,2.403892571,1.240794337,0.378498944,2.418811701,2.58702512,47
135,Lesotho,Loti,LSL,2521.530663,1094.1,3.117945076,7.192797868,0.433903111,2.109958771,2.580798171,135
122,Indonesia,Rupiah,IDR,13027.30061,4332.7,1.547076333,0.008604523,0.332586169,2.752723238,2.575373329,122
194,U.R. of Tanzania: Mainland,Tanzanian Shilling,TZS,2836.242432,1099.3,2.45224781,0.05583232,0.387590281,2.362075938,2.575023797,194
145,Mauritius,Mauritius Rupee,MUR,23035.283,9106.2,2.554738281,2.841071659,0.395315308,2.315917589,2.573787182,145
63,Botswana,Pula,BWP,16304.15336,6805.2,2.828518911,9.907816179,0.417390578,2.19343158,2.570240367,63
113,Ghana,Cedi,GHS,5435.24,2363.3,3.022337749,10.72617484,0.434810606,2.105555067,2.566916726,113
109,Fiji,Fiji Dollar,FJD,11380.5695,4646.6,2.568985083,58.88990763,0.408292397,2.2423089,2.551589043,109
